date,listeners,streams,followers
2020-05-08,1271,1771,468
2020-05-07,1251,1681,464
2020-05-06,1123,1521,458
2020-05-05,1125,1586,456
2020-05-04,916,1328,454
2020-05-03,702,1050,453
2020-05-02,741,1218,453
2020-05-01,733,1050,450
2020-04-30,626,977,449
2020-04-29,520,1038,579
2020-04-28,464,915,598
2020-04-27,191,425,594
2020-04-26,176,346,591
2020-04-25,158,286,588
2020-04-24,200,340,587
2020-04-23,181,312,585
2020-04-22,144,189,584
2020-04-21,163,246,584
2020-04-20,166,242,583
2020-04-19,169,309,581
2020-04-18,161,271,581
2020-04-17,171,249,581
2020-04-16,176,246,581
2020-04-15,161,226,582
2020-04-14,149,235,582
2020-04-13,145,243,581
2020-04-12,116,202,582
2020-04-11,120,309,582
2020-04-10,149,278,581
2020-04-09,116,181,580
2020-04-08,116,150,577
2020-04-07,108,152,577
2020-04-06,115,157,577
2020-04-05,110,147,576
2020-04-04,123,176,576
2020-04-03,98,140,576
2020-04-02,113,146,576
2020-04-01,112,161,576
2020-03-31,85,107,576
2020-03-30,97,128,577
2020-03-29,84,136,577
2020-03-28,91,168,577
2020-03-27,130,160,577
2020-03-26,109,147,577
2020-03-25,113,137,577
2020-03-24,111,184,576
2020-03-23,113,147,569
2020-03-22,120,182,569
2020-03-21,136,216,569
2020-03-20,147,219,569
2020-03-19,126,195,567
2020-03-18,149,225,567
2020-03-17,153,219,567
2020-03-16,172,234,567
2020-03-15,97,149,566
2020-03-14,104,183,567
2020-03-13,101,128,567
2020-03-12,111,153,567
2020-03-11,99,116,567
2020-03-10,119,238,567
2020-03-09,114,179,568
2020-03-08,142,218,568
2020-03-07,100,117,567
2020-03-06,108,148,567
2020-03-05,136,170,568
2020-03-04,126,172,567
2020-03-03,114,154,566
2020-03-02,198,236,566
2020-03-01,329,397,565
2020-02-29,286,321,564
2020-02-28,325,384,564
2020-02-27,328,394,564
2020-02-26,307,379,563
2020-02-25,309,368,562
2020-02-24,341,415,563
2020-02-23,285,324,563
2020-02-22,322,383,563
2020-02-21,283,365,560
2020-02-20,333,416,560
2020-02-19,340,547,559
2020-02-18,345,377,559
2020-02-17,318,376,559
2020-02-16,313,351,559
2020-02-15,301,347,558
2020-02-14,287,315,556
2020-02-13,340,389,555
2020-02-12,319,369,555
2020-02-11,355,444,555
2020-02-10,366,414,555
2020-02-09,241,279,555
2020-02-08,105,135,555
2020-02-07,123,155,555
2020-02-06,103,137,555
2020-02-05,103,132,554
2020-02-04,105,129,554
2020-02-03,143,177,554
2020-02-02,110,135,554
2020-02-01,103,147,554
2020-01-31,114,159,554
2020-01-30,106,152,554
2020-01-29,110,147,554
2020-01-28,104,135,554
2020-01-27,125,156,554
2020-01-26,115,190,554
2020-01-25,117,164,553
2020-01-24,106,127,553
2020-01-23,130,177,553
2020-01-22,127,152,553
2020-01-21,117,149,553
2020-01-20,123,148,552
2020-01-19,141,166,552
2020-01-18,115,151,551
2020-01-17,128,285,551
2020-01-16,144,180,551
2020-01-15,120,193,550
2020-01-14,141,207,549
2020-01-13,111,160,548
2020-01-12,111,149,547
2020-01-11,104,144,547
2020-01-10,115,170,547
2020-01-09,145,245,547
2020-01-08,145,192,547
2020-01-07,111,137,547
2020-01-06,100,121,547
2020-01-05,105,151,546
2020-01-04,126,162,546
2020-01-03,111,147,545
2020-01-02,134,184,545
2020-01-01,105,151,545
2019-12-31,129,234,545
2019-12-30,116,131,545
2019-12-29,116,150,545
2019-12-28,142,164,545
2019-12-27,125,189,544
2019-12-26,131,220,544
2019-12-25,100,131,544
2019-12-24,120,157,544
2019-12-23,183,217,544
2019-12-22,200,278,544
2019-12-21,206,264,544
2019-12-20,220,285,544
2019-12-19,238,316,543
2019-12-18,248,365,543
2019-12-17,248,348,543
2019-12-16,230,304,542
2019-12-15,232,337,542
2019-12-14,243,323,542
2019-12-13,242,321,542
2019-12-12,223,295,541
2019-12-11,260,325,541
2019-12-10,252,380,541
2019-12-09,241,334,541
2019-12-08,236,318,541
2019-12-07,269,442,541
2019-12-06,266,344,541
2019-12-05,286,462,541
2019-12-04,209,575,538
2019-12-03,246,577,538
2019-12-02,243,899,539
2019-12-01,230,336,539
2019-11-30,216,293,539
2019-11-29,217,295,539
2019-11-28,238,333,537
2019-11-27,240,357,536
2019-11-26,246,338,536
2019-11-25,223,306,533
2019-11-24,280,426,533
2019-11-23,284,368,534
2019-11-22,234,316,534
2019-11-21,279,374,533
2019-11-20,259,330,533
2019-11-19,271,340,533
2019-11-18,303,549,533
2019-11-17,268,351,532
2019-11-16,268,409,531
2019-11-15,269,371,525
2019-11-14,289,418,522
2019-11-13,289,537,522
2019-11-12,307,434,522
2019-11-11,300,436,520
2019-11-10,286,417,520
2019-11-09,314,452,520
2019-11-08,282,378,520
2019-11-07,310,460,520
2019-11-06,314,464,519
2019-11-05,307,537,518
2019-11-04,320,430,517
2019-11-03,325,449,516
2019-11-02,238,334,516
2019-11-01,215,324,515
2019-10-31,245,366,515
2019-10-30,260,363,515
2019-10-29,270,441,514
2019-10-28,259,336,513
2019-10-27,281,432,513
2019-10-26,243,360,513
2019-10-25,286,409,513
2019-10-24,273,468,514
2019-10-23,282,422,514
2019-10-22,261,464,514
2019-10-21,278,459,514
2019-10-20,288,640,511
2019-10-19,344,490,511
2019-10-18,311,462,508
2019-10-17,276,449,507
2019-10-16,301,444,507
2019-10-15,366,630,505
2019-10-14,352,519,503
2019-10-13,312,443,502
2019-10-12,314,485,501
2019-10-11,339,521,501
2019-10-10,322,475,499
2019-10-09,395,556,498
2019-10-08,421,598,497
2019-10-07,433,667,496
2019-10-06,309,444,495
2019-10-05,306,467,495
2019-10-04,369,538,495
2019-10-03,328,441,495
2019-10-02,346,463,495
2019-10-01,343,517,494
2019-09-30,386,537,495
2019-09-29,345,468,493
2019-09-28,392,626,493
2019-09-27,409,637,493
2019-09-26,407,718,493
2019-09-25,458,1019,492
2019-09-24,484,833,491
2019-09-23,529,779,491
2019-09-22,339,478,490
2019-09-21,347,488,490
2019-09-20,398,547,489
2019-09-19,402,535,489
2019-09-18,406,592,489
2019-09-17,466,665,488
2019-09-16,492,697,488
2019-09-15,343,521,486
2019-09-14,357,519,486
2019-09-13,381,547,486
2019-09-12,400,559,485
2019-09-11,416,608,484
2019-09-10,414,652,483
2019-09-09,443,741,482
2019-09-08,468,742,481
2019-09-07,455,705,479
2019-09-06,523,829,479
2019-09-05,587,890,479
2019-09-04,616,1022,478
2019-09-03,759,1501,474
2019-09-02,720,1216,474
2019-09-01,458,708,474
2019-08-31,495,829,471
2019-08-30,546,876,470
2019-08-29,584,920,471
2019-08-28,715,1199,471
2019-08-27,790,1210,470
2019-08-26,870,1328,470
2019-08-25,568,837,470
2019-08-24,551,807,470
2019-08-23,638,909,470
2019-08-22,841,1290,470
2019-08-21,1146,1934,466
2019-08-20,1212,1952,466
2019-08-19,1268,2114,465
2019-08-18,853,1597,462
2019-08-17,862,1561,463
2019-08-16,892,1604,463
2019-08-15,939,1559,463
2019-08-14,927,1534,463
2019-08-13,553,820,462
2019-08-12,423,727,462
2019-08-11,566,937,460
2019-08-10,567,922,460
2019-08-09,689,1124,460
2019-08-08,768,1131,459
2019-08-07,896,1286,458
2019-08-06,1191,1773,455
2019-08-05,1247,1677,453
2019-08-04,308,408,449
2019-08-03,262,375,449
2019-08-02,309,492,449
2019-08-01,303,454,448
2019-07-31,320,498,448
2019-07-30,428,610,448
2019-07-29,425,580,448
2019-07-28,254,319,447
2019-07-27,231,308,447
2019-07-26,258,402,447
2019-07-25,299,398,447
2019-07-24,500,682,447
2019-07-23,713,1105,447
2019-07-22,707,1007,447
2019-07-21,642,983,446
2019-07-20,627,963,445
2019-07-19,682,1119,444
2019-07-18,780,1173,443
2019-07-17,810,1236,441
2019-07-16,768,1317,441
2019-07-15,860,1269,439
2019-07-14,790,1136,438
2019-07-13,880,1271,438
2019-07-12,900,1407,437
2019-07-11,967,1678,437
2019-07-10,1104,1824,436
2019-07-09,1254,2165,436
2019-07-08,1318,2208,436
2019-07-07,876,1489,437
2019-07-06,872,1509,437
2019-07-05,908,1662,437
2019-07-04,967,1743,435
2019-07-03,877,1412,435
2019-07-02,989,1396,435
2019-07-01,1084,1471,434
2019-06-30,677,1017,434
2019-06-29,675,955,433
2019-06-28,684,999,430
2019-06-27,744,1117,430
2019-06-26,757,1147,429
2019-06-25,812,1160,428
2019-06-24,929,1318,428
2019-06-23,508,788,428
2019-06-22,561,805,427
2019-06-21,618,947,426
2019-06-20,647,962,424
2019-06-19,660,1020,424
2019-06-18,746,1188,422
2019-06-17,781,1275,422
2019-06-16,875,1441,422
2019-06-15,962,1698,422
2019-06-14,1057,1817,421
2019-06-13,1209,2281,421
2019-06-12,1212,2090,421
2019-06-11,1196,1873,421
2019-06-10,1265,1798,421
2019-06-09,640,969,420
2019-06-08,592,903,420
2019-06-07,603,897,420
2019-06-06,713,1040,420
2019-06-05,697,1053,420
2019-06-04,786,1168,420
2019-06-03,916,1443,420
2019-06-02,934,1484,419
2019-06-01,946,1696,419
2019-05-31,1112,1909,419
2019-05-30,1018,1689,418
2019-05-29,1081,1818,416
2019-05-28,1155,1635,416
2019-05-27,804,1092,415
2019-05-26,600,844,414
2019-05-25,654,968,413
2019-05-24,655,973,413
2019-05-23,689,1036,413
2019-05-22,738,1148,411
2019-05-21,734,1047,410
2019-05-20,746,1017,409
2019-05-19,596,777,408
2019-05-18,565,766,406
2019-05-17,614,843,406
2019-05-16,665,894,404
2019-05-15,800,1731,401
2019-05-14,706,1628,401
2019-05-13,490,801,398
2019-05-12,401,581,396
2019-05-11,440,793,396
2019-05-10,492,743,396
2019-05-09,602,898,396
2019-05-08,700,1042,395
2019-05-07,915,1359,394
2019-05-06,1053,1399,394
2019-05-05,449,611,394
2019-05-04,574,745,394
2019-05-03,757,967,394
2019-05-02,753,1089,391
2019-05-01,813,1090,389
2019-04-30,978,1232,389
2019-04-29,1117,1375,388
2019-04-28,833,950,386
2019-04-27,944,1094,385
2019-04-26,1032,1217,383
2019-04-25,1132,1406,383
2019-04-24,1148,1403,383
2019-04-23,1068,1272,382
2019-04-22,1119,1353,380
2019-04-21,961,1131,379
2019-04-20,968,1107,379
2019-04-19,795,993,379
2019-04-18,925,1127,377
2019-04-17,1093,1280,376
2019-04-16,1033,1243,375
2019-04-15,1076,1330,372
2019-04-14,786,929,371
2019-04-13,796,942,371
2019-04-12,938,1153,371
2019-04-11,939,1119,369
2019-04-10,1088,1346,369
2019-04-09,1007,1371,368
2019-04-08,834,1180,367
2019-04-07,779,969,364
2019-04-06,789,1012,362
2019-04-05,791,1088,360
2019-04-04,1036,1436,360
2019-04-03,1101,1508,359
2019-04-02,974,1458,357
2019-04-01,1037,1417,355
2019-03-31,689,928,355
2019-03-30,702,969,353
2019-03-29,696,1022,353
2019-03-28,790,1200,352
2019-03-27,886,1385,352
2019-03-26,1024,1552,350
2019-03-25,1174,1654,349
2019-03-24,653,943,348
2019-03-23,648,943,348
2019-03-22,669,1020,346
2019-03-21,684,1005,344
2019-03-20,761,1137,343
2019-03-19,785,1293,342
2019-03-18,809,1358,341
2019-03-17,879,1604,339
2019-03-16,952,1728,339
2019-03-15,969,1871,337
2019-03-14,1056,1901,336
2019-03-13,1184,2120,336
2019-03-12,1474,2474,335
2019-03-11,1528,2482,334
2019-03-10,816,1550,334
2019-03-09,813,1510,333
2019-03-08,780,1544,332
2019-03-07,906,1682,330
2019-03-06,897,1658,328
2019-03-05,955,1535,328
2019-03-04,888,1290,326
2019-03-03,858,1218,322
2019-03-02,934,1314,320
2019-03-01,1104,1603,320
2019-02-28,1088,1667,318
2019-02-27,1296,1949,316
2019-02-26,1599,2414,315
2019-02-25,1820,2432,311
2019-02-24,461,611,309
2019-02-23,396,624,307
2019-02-22,443,618,306
2019-02-21,405,573,303
2019-02-20,431,564,303
2019-02-19,1262,1498,301
2019-02-18,2549,2882,301
2019-02-17,1441,1692,301
2019-02-16,354,518,300
2019-02-15,245,371,300
2019-02-14,23,35,298
2019-02-13,19,47,298
2019-02-12,25,48,298
2019-02-11,314,330,296
2019-02-10,313,349,296
2019-02-09,337,396,296
2019-02-08,78,118,296
2019-02-07,34,101,296
2019-02-06,36,97,295
2019-02-05,32,113,294
2019-02-04,24,71,294
2019-02-03,0,0,294
2019-02-02,0,0,294
2019-02-01,0,0,294
2019-01-31,0,0,294
2019-01-30,0,0,294
2019-01-29,0,0,294
2019-01-28,0,0,294
2019-01-27,0,0,294
2019-01-26,1,1,294
2019-01-25,1,1,294
2019-01-24,2,2,294
2019-01-23,3,8,294
2019-01-22,1,1,294
2019-01-21,1,1,294
2019-01-20,1,1,294
2019-01-19,1,1,294
2019-01-18,0,0,294
2019-01-17,2,2,294
2019-01-16,1,3,294
2019-01-15,1,1,294
2019-01-14,1,1,294
2019-01-13,1,1,294
2019-01-12,5,8,294
2019-01-11,1,2,294
2019-01-10,3,3,294
2019-01-09,2,3,294
2019-01-08,3,3,294
2019-01-07,1,1,294
2019-01-06,1,1,294
2019-01-05,2,2,294
2019-01-04,1,1,294
2019-01-03,0,0,294
2019-01-02,2,3,293
2019-01-01,0,0,293
2018-12-31,1,2,293
2018-12-30,0,0,293
2018-12-29,1,1,293
2018-12-28,2,2,293
2018-12-27,2,2,293
2018-12-26,1,1,293
2018-12-25,0,0,293
2018-12-24,3,5,293
2018-12-23,2,2,293
2018-12-22,4,12,293
2018-12-21,3,8,293
2018-12-20,4,13,293
2018-12-19,7,26,293
2018-12-18,2,4,293
2018-12-17,2,2,293
2018-12-16,1,1,292
2018-12-15,1,1,292
2018-12-14,2,2,292
2018-12-13,4,10,292
2018-12-12,1,2,292
2018-12-11,2,3,292
2018-12-10,0,0,292
2018-12-09,2,4,292
2018-12-08,2,2,292
2018-12-07,1,3,292
2018-12-06,3,3,292
2018-12-05,2,2,292
2018-12-04,2,2,292
2018-12-03,2,2,292
2018-12-02,1,1,292
2018-12-01,3,3,292
2018-11-30,1,1,291
2018-11-29,0,0,291
2018-11-28,0,0,291
2018-11-27,4,4,291
2018-11-26,1,3,291
2018-11-25,4,5,291
2018-11-24,2,2,291
2018-11-23,2,2,291
2018-11-22,1,1,291
2018-11-21,2,2,291
2018-11-20,0,0,291
2018-11-19,3,3,291
2018-11-18,2,2,291
2018-11-17,1,1,291
2018-11-16,0,0,291
2018-11-15,2,3,291
2018-11-14,2,2,291
2018-11-13,2,2,291
2018-11-12,0,0,291
2018-11-11,1,2,292
2018-11-10,0,0,292
2018-11-09,6,8,292
2018-11-08,2,4,292
2018-11-07,1,1,292
2018-11-06,2,3,292
2018-11-05,2,7,292
2018-11-04,1,1,292
2018-11-03,4,4,292
2018-11-02,2,3,292
2018-11-01,3,7,292
2018-10-31,2,2,292
2018-10-30,1,1,292
2018-10-29,3,3,292
2018-10-28,0,0,292
2018-10-27,3,4,292
2018-10-26,3,3,292
2018-10-25,4,5,292
2018-10-24,3,3,292
2018-10-23,5,7,292
2018-10-22,2,2,292
2018-10-21,4,7,292
2018-10-20,3,4,292
2018-10-19,3,3,292
2018-10-18,2,8,292
2018-10-17,2,3,292
2018-10-16,2,2,292
2018-10-15,2,3,292
2018-10-14,2,2,292
2018-10-13,0,0,292
2018-10-12,5,6,292
2018-10-11,4,9,292
2018-10-10,5,21,292
2018-10-09,5,5,292
2018-10-08,1,2,291
2018-10-07,2,2,291
2018-10-06,3,3,291
2018-10-05,1,3,291
2018-10-04,5,7,291
2018-10-03,4,7,291
2018-10-02,1,1,291
2018-10-01,3,3,291
2018-09-30,5,6,291
2018-09-29,1,1,291
2018-09-28,2,2,291
2018-09-27,3,5,291
2018-09-26,5,8,291
2018-09-25,2,3,291
2018-09-24,3,10,291
2018-09-23,3,3,291
2018-09-22,1,1,291
2018-09-21,3,9,291
2018-09-20,4,6,291
2018-09-19,1,1,291
2018-09-18,1,1,291
2018-09-17,1,1,291
2018-09-16,1,1,291
2018-09-15,2,2,291
2018-09-14,4,5,291
2018-09-13,2,3,291
2018-09-12,0,0,291
2018-09-11,4,11,291
2018-09-10,3,3,291
2018-09-09,4,4,291
2018-09-08,1,1,291
2018-09-07,5,5,291
2018-09-06,4,5,291
2018-09-05,2,3,291
2018-09-04,2,2,291
2018-09-03,2,4,291
2018-09-02,3,3,291
2018-09-01,3,3,291
2018-08-31,5,5,291
2018-08-30,6,8,290
2018-08-29,2,4,290
2018-08-28,5,5,290
2018-08-27,3,8,290
2018-08-26,5,5,290
2018-08-25,3,3,290
2018-08-24,7,7,290
2018-08-23,5,5,290
2018-08-22,7,9,290
2018-08-21,2,4,290
2018-08-20,4,14,289
2018-08-19,3,14,289
2018-08-18,2,3,289
2018-08-17,4,4,289
2018-08-16,4,4,289
2018-08-15,5,6,289
2018-08-14,2,11,289
2018-08-13,5,8,289
2018-08-12,6,13,289
2018-08-11,3,7,291
2018-08-10,8,8,291
2018-08-09,2,3,291
2018-08-08,5,7,291
2018-08-07,7,25,291
2018-08-06,7,9,291
2018-08-05,5,12,291
2018-08-04,5,6,290
2018-08-03,2,2,289
2018-08-02,4,5,289
2018-08-01,3,9,289
2018-07-31,3,3,289
2018-07-30,3,3,289
2018-07-29,4,5,289
2018-07-28,4,4,289
2018-07-27,1,1,289
2018-07-26,4,5,288
2018-07-25,3,3,288
2018-07-24,1,1,288
2018-07-23,3,14,288
2018-07-22,3,4,288
2018-07-21,2,2,288
2018-07-20,4,4,288
2018-07-19,3,3,288
2018-07-18,2,2,288
2018-07-17,4,4,288
2018-07-16,4,8,288
2018-07-15,3,3,288
2018-07-14,2,2,288
2018-07-13,5,6,288
2018-07-12,1,1,288
2018-07-11,4,5,288
2018-07-10,2,3,288
2018-07-09,3,3,288
2018-07-08,3,4,288
2018-07-07,4,4,288
2018-07-06,4,4,288
2018-07-05,2,6,288
2018-07-04,1,1,287
2018-07-03,3,5,287
2018-07-02,3,4,287
2018-07-01,4,5,287
2018-06-30,1,1,287
2018-06-29,2,2,287
2018-06-28,3,4,287
2018-06-27,2,4,287
2018-06-26,3,4,287
2018-06-25,5,7,287
2018-06-24,5,5,287
2018-06-23,3,3,287
2018-06-22,5,7,287
2018-06-21,5,8,287
2018-06-20,3,3,287
2018-06-19,1,1,287
2018-06-18,2,5,287
2018-06-17,2,4,287
2018-06-16,2,2,287
2018-06-15,0,0,287
2018-06-14,4,6,286
2018-06-13,1,2,286
2018-06-12,3,7,286
2018-06-11,4,6,286
2018-06-10,4,5,286
2018-06-09,3,6,286
2018-06-08,3,5,286
2018-06-07,3,6,286
2018-06-06,4,6,286
2018-06-05,3,4,286
2018-06-04,3,5,286
2018-06-03,3,4,286
2018-06-02,2,2,286
2018-06-01,3,4,286
2018-05-31,4,5,286
2018-05-30,1,1,286
2018-05-29,2,2,286
2018-05-28,2,2,286
2018-05-27,5,9,286
2018-05-26,2,2,285
2018-05-25,3,5,285
2018-05-24,3,3,285
2018-05-23,3,3,285
2018-05-22,3,3,285
2018-05-21,2,2,285
2018-05-20,4,5,285
2018-05-19,3,3,285
2018-05-18,3,4,285
2018-05-17,0,0,285
2018-05-16,4,5,285
2018-05-15,1,1,285
2018-05-14,3,5,285
2018-05-13,1,1,284
2018-05-12,1,1,284
2018-05-11,2,8,284
2018-05-10,2,42,284
2018-05-09,8,19,284
2018-05-08,7,26,284
2018-05-07,7,12,283
2018-05-06,2,2,283
2018-05-05,3,7,284
2018-05-04,4,5,284
2018-05-03,6,15,284
2018-05-02,5,5,284
2018-05-01,0,0,284
2018-04-30,3,6,284
2018-04-29,2,3,284
2018-04-28,1,1,284
2018-04-27,2,2,284
2018-04-26,5,7,284
2018-04-25,1,1,284
2018-04-24,6,10,284
2018-04-23,2,2,284
2018-04-22,2,9,284
2018-04-21,1,1,284
2018-04-20,4,4,284
2018-04-19,5,5,284
2018-04-18,2,2,284
2018-04-17,1,1,284
2018-04-16,3,3,284
2018-04-15,2,3,284
2018-04-14,3,3,284
2018-04-13,4,5,284
2018-04-12,4,12,284
2018-04-11,2,2,284
2018-04-10,5,15,284
2018-04-09,5,9,284
2018-04-08,5,21,284
2018-04-07,1,7,284
2018-04-06,6,11,284
2018-04-05,2,5,284
2018-04-04,2,5,284
2018-04-03,5,22,284
2018-04-02,5,11,284
2018-04-01,3,5,284
2018-03-31,4,15,283
2018-03-30,3,7,283
2018-03-29,4,6,283
2018-03-28,4,5,283
2018-03-27,3,8,283
2018-03-26,2,3,283
2018-03-25,3,8,283
2018-03-24,2,8,283
2018-03-23,0,0,283
2018-03-22,3,3,283
2018-03-21,3,3,283
2018-03-20,3,3,283
2018-03-19,2,2,283
2018-03-18,0,0,283
2018-03-17,3,4,283
2018-03-16,1,1,283
2018-03-15,3,6,283
2018-03-14,1,1,283
2018-03-13,2,2,283
2018-03-12,6,6,283
2018-03-11,0,0,283
2018-03-10,3,3,283
2018-03-09,7,8,283
2018-03-08,3,5,283
2018-03-07,6,26,283
2018-03-06,3,13,282
2018-03-05,3,8,282
2018-03-04,3,3,282
2018-03-03,3,4,282
2018-03-02,6,7,282
2018-03-01,3,3,282
2018-02-28,3,3,282
2018-02-27,3,4,282
2018-02-26,4,5,282
2018-02-25,3,3,282
2018-02-24,3,3,282
2018-02-23,2,2,282
2018-02-22,0,0,282
2018-02-21,2,2,282
2018-02-20,3,3,282
2018-02-19,2,4,282
2018-02-18,3,3,282
2018-02-17,3,3,282
2018-02-16,5,12,282
2018-02-15,1,1,282
2018-02-14,3,3,282
2018-02-13,1,1,282
2018-02-12,7,10,282
2018-02-11,2,3,282
2018-02-10,4,6,282
2018-02-09,3,7,282
2018-02-08,7,10,282
2018-02-07,5,6,282
2018-02-06,0,0,282
2018-02-05,2,2,282
2018-02-04,2,2,282
2018-02-03,2,2,282
2018-02-02,3,4,282
2018-02-01,3,4,282
2018-01-31,2,2,282
2018-01-30,3,5,282
2018-01-29,2,2,282
2018-01-28,0,0,282
2018-01-27,5,5,282
2018-01-26,4,11,282
2018-01-25,4,4,281
2018-01-24,4,4,282
2018-01-23,6,8,282
2018-01-22,1,1,282
2018-01-21,2,3,282
2018-01-20,3,3,282
2018-01-19,4,4,282
2018-01-18,2,2,282
2018-01-17,4,4,282
2018-01-16,4,4,282
2018-01-15,2,2,282
2018-01-14,1,2,282
2018-01-13,4,6,282
2018-01-12,5,5,282
2018-01-11,2,3,282
2018-01-10,3,6,281
2018-01-09,2,8,281
2018-01-08,3,20,281
2018-01-07,4,10,281
2018-01-06,6,10,281
2018-01-05,3,3,281
2018-01-04,4,5,281
2018-01-03,5,6,281
2018-01-02,6,6,281
2018-01-01,3,4,281
2017-12-31,7,8,281
2017-12-30,2,2,281
2017-12-29,5,6,281
2017-12-28,1,1,281
2017-12-27,2,2,281
2017-12-26,1,1,281
2017-12-25,3,5,281
2017-12-24,1,1,281
2017-12-23,4,4,281
2017-12-22,5,7,281
2017-12-21,5,5,280
2017-12-20,2,2,280
2017-12-19,6,7,280
2017-12-18,5,5,281
2017-12-17,2,2,282
2017-12-16,3,4,282
2017-12-15,3,3,282
2017-12-14,2,2,282
2017-12-13,5,6,282
2017-12-12,4,5,282
2017-12-11,3,3,282
2017-12-10,6,6,282
2017-12-09,6,7,282
2017-12-08,5,6,282
2017-12-07,5,5,282
2017-12-06,2,2,282
2017-12-05,3,5,281
2017-12-04,5,6,281
2017-12-03,4,6,281
2017-12-02,3,3,280
2017-12-01,3,3,280
2017-11-30,4,5,280
2017-11-29,3,5,280
2017-11-28,2,2,280
2017-11-27,2,2,279
2017-11-26,3,4,279
2017-11-25,4,4,279
2017-11-24,1,2,279
2017-11-23,2,3,279
2017-11-22,1,2,279
2017-11-21,2,2,279
2017-11-20,5,5,279
2017-11-19,6,6,278
